Id,SalePrice
1461,127760.69
1462,168451.25
1463,189023.53
1464,204565.34
1465,194800.33
1466,175533.67
1467,179878.72
1468,170241.22
1469,180241.81
1470,125735.18
1471,189865.95
1472,97136.805
1473,91814.28
1474,144936.98
1475,122655.086
1476,392011.03
1477,268374.94
1478,311599.0
1479,248757.67
1480,553326.2
1481,350446.6
1482,191722.58
1483,178056.36
1484,169121.97
1485,164853.67
1486,196182.61
1487,372501.44
1488,246524.55
1489,208145.11
1490,205434.45
1491,196229.12
1492,107026.32
1493,188594.38
1494,298766.3
1495,313914.72
1496,215164.0
1497,199975.25
1498,163418.83
1499,163256.08
1500,145169.62
1501,171506.52
1502,149785.98
1503,249008.44
1504,236222.08
1505,242540.3
1506,179583.16
1507,250903.72
1508,221807.05
1509,165309.64
1510,143821.06
1511,137765.06
1512,159002.44
1513,151992.61
1514,161647.25
1515,187255.8
1516,188851.36
1517,144376.17
1518,127349.54
1519,219485.77
1520,136223.28
1521,144742.52
1522,174154.81
1523,114934.85
1524,141323.81
1525,136293.88
1526,125473.85
1527,103457.72
1528,137191.75
1529,136085.08
1530,167761.0
1531,101506.56
1532,77184.69
1533,141077.06
1534,118975.79
1535,142789.6
1536,127022.11
1537,94685.33
1538,180719.02
1539,191345.31
1540,107599.77
1541,159483.22
1542,120034.49
1543,198268.8
1544,64237.84
1545,113932.234
1546,133817.9
1547,123362.46
1548,136496.52
1549,112859.66
1550,120425.31
1551,114539.555
1552,129192.73
1553,141176.03
1554,126297.57
1555,154745.28
1556,89773.0
1557,114187.99
1558,99136.484
1559,82322.06
1560,94880.016
1561,130863.58
1562,130684.92
1563,127502.19
1564,173008.0
1565,143751.0
1566,250961.08
1567,86836.48
1568,230457.58
1569,132484.27
1570,126458.44
1571,132224.42
1572,155292.98
1573,249288.05
1574,101194.69
1575,197501.55
1576,225887.02
1577,199235.78
1578,150892.34
1579,145255.94
1580,202721.84
1581,152035.61
1582,121866.48
1583,311101.84
1584,239402.0
1585,122973.24
1586,75845.516
1587,101922.58
1588,144036.3
1589,89871.1
1590,132748.67
1591,84905.67
1592,125481.02
1593,138433.8
1594,222797.78
1595,106877.34
1596,230754.77
1597,150437.25
1598,194472.62
1599,204131.77
1600,198645.02
1601,79110.94
1602,116824.35
1603,86521.94
1604,268278.4
1605,298417.56
1606,175282.31
1607,173361.58
1608,205491.16
